Puzzle ID,Cell 0,Cell 1,Cell 2,Cell 3,Cell 4,Cell 5,Cell 6,Cell 7,Cell 8,Cell 9,Cell 10,Cell 11,Cell 12,Cell 13,Cell 14,Cell 15
814,1,2,3,4,5,6,7,0,9,10,15,8,13,14,12,11
815,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
816,1,2,0,3,5,6,7,4,9,10,11,8,13,14,15,12
817,1,2,0,3,5,6,7,4,9,10,11,8,13,14,15,12
818,1,2,3,4,5,6,7,8,0,9,10,11,13,14,15,12
819,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
820,1,2,0,3,5,6,7,4,9,10,11,8,13,14,15,12
821,1,2,3,4,5,0,7,8,9,6,10,12,13,14,11,15
822,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
823,1,2,3,4,5,0,7,8,9,6,10,12,13,14,11,15
824,1,2,3,4,5,6,7,8,0,9,10,11,13,14,15,12
825,1,2,0,4,5,6,3,8,9,10,7,11,13,14,15,12
826,1,2,3,4,5,0,7,8,9,6,11,12,13,10,14,15
827,1,2,3,4,5,6,7,0,9,10,15,8,13,14,12,11
828,1,2,3,4,5,6,7,8,9,14,10,11,13,0,15,12
829,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
830,1,2,3,4,5,0,6,8,9,10,7,12,13,14,11,15
831,1,2,0,3,5,6,8,4,9,10,7,15,13,14,12,11
832,1,2,3,4,5,6,7,8,9,10,0,15,13,14,12,11
833,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
834,1,2,3,4,5,0,7,8,9,6,10,11,13,14,15,12
835,1,2,3,4,5,0,7,8,9,6,10,12,13,14,11,15
836,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
837,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
838,0,2,3,4,1,6,7,8,5,9,11,12,13,10,14,15
839,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
840,1,2,3,4,5,10,6,8,9,14,7,12,13,0,11,15
841,1,2,3,4,5,6,7,0,9,10,12,8,13,14,11,15
842,1,2,3,4,9,5,11,7,0,6,10,8,13,14,15,12
843,1,2,3,4,5,6,8,0,9,10,7,11,13,14,15,12
844,1,2,3,4,5,6,7,8,9,11,0,12,13,10,14,15
845,1,2,3,4,5,6,7,0,9,10,12,8,13,14,11,15
846,1,2,3,4,5,0,6,8,9,10,7,12,13,14,11,15
847,1,2,3,4,5,6,8,0,9,10,7,11,13,14,15,12
848,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
849,1,2,3,4,5,6,7,8,9,10,15,11,13,14,12,0
850,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
851,1,2,3,4,9,5,6,8,0,10,7,12,13,14,11,15
852,1,2,3,4,9,5,7,8,0,6,10,12,13,14,11,15
853,1,2,3,4,5,0,6,8,9,10,7,11,13,14,15,12
854,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
855,1,3,0,4,6,2,7,8,5,10,11,12,9,13,14,15
856,1,2,0,4,5,6,3,7,9,10,11,8,13,14,15,12
857,1,2,3,4,5,0,7,8,10,6,11,12,9,13,14,15
858,1,2,3,4,5,6,7,8,9,10,15,11,13,14,12,0
859,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
860,1,2,3,4,5,6,8,0,9,11,7,12,13,10,14,15
861,1,2,3,4,5,6,7,8,0,9,11,12,13,10,14,15
862,1,2,3,4,6,0,7,8,5,10,11,12,9,13,14,15
863,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
864,1,2,3,4,5,6,11,7,9,10,0,8,13,14,15,12
865,1,2,0,4,5,6,3,8,9,11,7,12,13,10,14,15
866,1,3,4,8,5,2,6,0,9,10,7,12,13,14,11,15
867,1,2,3,4,5,6,8,11,9,10,0,7,13,14,15,12
868,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
869,1,2,3,4,5,0,7,8,9,6,10,11,13,14,15,12
870,1,2,3,4,5,6,7,8,9,10,12,15,13,14,11,0
871,0,2,3,4,1,6,7,8,5,10,11,12,9,13,14,15
872,1,2,3,4,5,0,6,8,9,10,7,12,13,14,11,15
873,1,2,3,4,5,10,6,0,9,11,15,7,13,14,12,8
874,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
875,1,2,3,4,5,7,11,8,9,6,0,12,13,10,14,15
876,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
877,2,5,7,3,1,0,6,4,9,10,11,8,13,14,15,12
878,1,2,0,4,5,6,3,7,9,10,11,8,13,14,15,12
879,1,2,3,4,5,0,7,8,9,6,14,11,13,15,10,12
880,0,1,2,8,5,6,4,3,9,10,7,11,13,14,15,12
881,1,2,3,4,5,6,7,8,10,13,11,12,9,0,14,15
882,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
883,1,2,3,4,5,11,7,0,9,6,10,8,13,14,15,12
884,1,2,0,4,5,7,3,8,9,6,10,12,13,14,11,15
885,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
886,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
887,1,2,3,4,5,6,7,8,9,14,10,11,13,0,15,12
888,1,2,3,4,5,6,7,8,9,11,0,12,13,10,14,15
889,1,2,4,8,5,0,6,3,9,10,7,12,13,14,11,15
890,1,2,3,4,5,6,8,11,9,10,7,12,13,14,15,0
891,1,2,3,4,5,0,7,8,9,6,15,11,13,10,14,12
892,1,2,3,4,5,6,7,8,9,11,0,12,13,10,14,15
893,1,2,3,4,5,6,7,8,0,9,10,12,13,14,11,15
894,1,2,3,4,5,6,7,0,9,11,12,8,13,10,14,15
895,1,2,7,3,5,6,4,0,9,10,12,8,13,14,11,15
896,1,2,4,8,5,6,7,3,9,10,0,12,13,14,11,15
897,1,2,3,4,6,0,7,8,5,10,11,12,9,13,14,15
898,0,2,3,4,1,5,6,8,9,10,7,11,13,14,15,12
899,1,2,3,4,5,10,6,8,9,7,0,12,13,14,11,15
900,1,2,3,4,5,0,6,7,9,10,11,8,13,14,15,12
901,1,6,2,3,5,0,7,4,9,10,11,8,13,14,15,12
902,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
903,1,2,3,4,5,6,11,7,9,10,15,8,13,0,14,12
904,1,2,3,4,5,6,7,8,0,9,10,15,13,14,12,11
905,1,6,2,3,5,10,7,4,9,11,0,8,13,14,15,12
906,1,2,0,4,5,6,3,8,9,10,7,11,13,14,15,12
907,1,2,3,4,5,10,6,7,9,14,11,8,13,0,15,12
908,1,2,3,4,5,0,7,8,9,6,11,12,13,10,14,15
909,1,2,3,4,5,6,7,8,9,14,10,12,13,0,11,15
910,1,2,3,4,5,6,8,0,9,10,7,11,13,14,15,12
911,1,2,3,4,5,6,7,8,0,14,10,12,9,13,11,15
912,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
913,1,2,3,4,5,6,7,8,0,9,10,12,13,14,11,15
914,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
915,1,2,3,4,5,6,8,0,9,10,7,11,13,14,15,12
916,1,2,3,4,5,6,8,0,9,10,7,11,13,14,15,12
917,1,2,3,4,5,6,7,8,9,14,10,11,13,0,15,12
918,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
919,1,2,0,3,5,6,8,4,9,10,7,11,13,14,15,12
920,1,2,3,4,5,6,7,8,0,9,10,11,13,14,15,12
921,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
922,1,2,4,7,5,6,3,0,9,10,11,8,13,14,15,12
923,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
924,1,2,3,4,5,6,7,8,0,9,10,11,13,14,15,12
925,1,2,3,4,5,6,7,8,0,9,10,12,13,14,11,15
926,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
927,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
928,1,2,3,4,5,6,7,8,9,10,15,11,13,14,12,0
929,1,2,0,4,5,6,3,8,9,10,7,12,13,14,11,15
930,1,2,3,4,5,0,7,8,9,6,10,12,13,14,11,15
931,1,2,3,4,5,0,6,8,9,10,7,12,13,14,11,15
932,1,3,0,4,5,2,6,8,9,10,7,11,13,14,15,12
933,0,2,3,4,1,6,7,8,5,10,15,11,9,13,14,12
934,1,2,3,4,5,6,7,8,0,10,11,12,9,13,14,15
935,1,2,3,4,5,10,6,8,9,14,7,11,13,0,15,12
936,1,2,3,4,5,7,11,8,9,6,12,15,13,10,14,0
937,1,2,7,3,5,6,12,4,9,10,0,8,13,14,11,15
938,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
939,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
940,1,2,3,4,5,0,7,8,9,6,11,12,13,10,14,15
941,1,2,3,4,9,5,7,8,0,6,10,11,13,14,15,12
942,1,2,3,4,5,6,7,8,9,11,0,12,13,10,14,15
943,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
944,0,1,3,4,5,2,7,8,9,6,11,12,13,10,14,15
945,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
946,1,2,3,4,5,6,11,7,9,10,15,8,13,14,12,0
947,1,2,3,4,5,6,7,8,9,10,15,11,13,0,14,12
948,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
949,1,2,3,4,5,6,7,8,0,10,11,12,9,13,14,15
950,1,2,3,4,5,7,11,8,9,6,14,12,13,0,10,15
951,1,2,3,4,5,6,7,0,9,10,12,8,13,14,11,15
952,1,2,0,4,5,6,3,8,9,10,7,11,13,14,15,12
953,5,1,2,3,9,6,7,4,13,10,11,8,14,0,15,12
954,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
955,1,2,3,4,5,0,7,8,9,6,10,12,13,14,11,15
956,1,2,3,4,5,6,7,8,9,10,12,15,13,14,11,0
957,1,2,7,3,5,6,4,0,9,10,11,8,13,14,15,12
958,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
959,1,2,3,4,5,6,7,8,9,14,10,11,13,0,15,12
960,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
961,1,2,3,4,5,0,7,8,9,6,10,12,13,14,11,15
962,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
963,1,2,3,4,5,6,7,8,0,9,10,12,13,14,11,15
964,1,2,3,4,5,6,7,8,0,10,11,12,9,13,14,15
965,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
966,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
967,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
968,2,6,3,4,1,10,7,8,5,11,0,12,9,13,14,15
969,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
970,1,2,3,4,5,6,7,8,9,10,12,15,13,14,11,0
971,1,2,3,4,5,6,8,12,9,10,7,15,13,0,14,11
972,1,6,2,3,5,0,7,4,9,10,11,8,13,14,15,12
973,1,2,3,4,5,6,7,8,9,14,10,12,13,0,11,15
974,1,2,3,4,5,6,7,8,9,14,0,12,13,11,10,15
975,1,3,7,4,5,2,10,8,9,6,0,11,13,14,15,12
976,0,1,3,4,5,2,6,8,9,10,7,11,13,14,15,12
977,1,2,0,3,5,6,8,4,9,10,7,11,13,14,15,12
978,0,2,3,4,1,5,7,8,9,6,10,12,13,14,11,15
979,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
980,1,2,3,4,5,6,7,8,9,14,10,12,13,0,11,15
981,1,3,0,4,5,2,7,8,9,6,11,12,13,10,14,15
982,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
983,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
984,1,2,3,4,5,0,7,8,9,6,15,11,13,10,14,12
985,1,2,3,4,5,6,8,0,9,10,7,11,13,14,15,12
986,1,2,3,4,5,6,7,8,9,10,15,11,13,14,12,0
987,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
988,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
989,1,2,3,4,5,6,8,0,9,10,7,11,13,14,15,12
990,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
991,1,2,3,4,5,6,11,7,9,10,0,8,13,14,15,12
992,1,2,3,4,5,6,7,0,9,10,12,8,13,14,11,15
993,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
994,2,6,3,4,5,1,7,8,0,9,11,12,13,10,14,15
995,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
996,1,2,0,4,5,6,3,7,9,10,11,8,13,14,15,12
997,1,2,4,7,5,6,3,0,9,10,11,8,13,14,15,12
998,1,2,3,4,5,0,6,7,9,10,11,8,13,14,15,12
999,1,2,0,4,5,6,3,8,9,10,7,12,13,14,11,15
1000,1,2,3,4,5,6,7,8,9,14,10,11,13,0,15,12
1001,1,2,3,4,5,6,7,8,10,11,0,12,9,13,14,15
1002,1,2,3,4,5,6,7,0,9,10,12,8,13,14,11,15
1003,1,2,3,4,5,6,7,8,9,14,10,11,13,15,12,0
1004,1,2,0,4,5,6,3,8,9,10,7,12,13,14,11,15
1005,1,2,3,4,5,0,6,8,9,10,7,12,13,14,11,15
1006,1,2,3,4,5,6,7,8,9,10,15,11,13,0,14,12
1007,1,2,0,3,5,6,7,4,9,10,11,8,13,14,15,12
1008,1,2,3,4,5,0,7,8,9,6,10,11,13,14,15,12
1009,1,2,0,4,5,6,3,8,9,10,7,11,13,14,15,12
1010,1,2,3,4,5,6,7,8,9,14,10,12,13,0,11,15
1011,1,2,3,4,5,6,7,0,9,11,12,8,13,10,14,15
1012,1,2,3,4,5,6,7,8,9,11,0,12,13,10,14,15
1013,1,2,3,4,5,6,7,8,0,9,11,12,13,10,14,15
1014,1,2,8,3,5,6,4,0,9,10,7,12,13,14,11,15
1015,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1016,1,2,3,4,5,6,7,8,0,10,11,12,9,13,14,15
1017,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1018,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1019,1,2,7,3,5,6,4,0,9,10,11,8,13,14,15,12
1020,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1021,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1022,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1023,1,2,0,4,5,6,3,7,9,10,12,8,13,14,11,15
1024,1,2,3,4,5,6,7,8,0,10,11,12,9,13,14,15
1025,5,1,3,4,9,2,6,8,0,10,7,12,13,14,11,15
1026,1,2,3,4,9,5,6,8,0,10,7,11,13,14,15,12
1027,1,2,3,4,5,6,7,8,9,10,12,15,13,14,11,0
1028,1,2,0,4,5,6,3,8,9,10,7,11,13,14,15,12
1029,1,6,2,4,5,0,3,7,9,10,11,8,13,14,15,12
1030,1,2,3,4,5,6,7,8,9,10,0,15,13,14,12,11
1031,1,2,3,4,5,6,7,8,9,14,10,11,13,0,15,12
1032,1,2,3,4,5,0,6,7,9,10,11,8,13,14,15,12
1033,1,2,3,4,5,6,7,8,0,10,11,12,9,13,14,15
1034,1,2,3,4,5,6,7,8,0,9,10,12,13,14,11,15
1035,1,2,3,4,5,6,7,8,9,14,10,12,13,0,11,15
1036,1,2,0,4,5,6,3,8,9,10,7,12,13,14,11,15
1037,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1038,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1039,1,2,3,4,5,6,7,8,9,11,0,12,13,10,14,15
1040,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1041,1,2,3,4,5,6,7,8,9,14,10,11,13,15,12,0
1042,1,2,3,4,5,6,8,0,9,10,7,11,13,14,15,12
1043,1,2,3,4,5,6,7,0,9,10,12,8,13,14,11,15
1044,1,2,3,4,5,6,7,8,9,10,15,11,13,14,12,0
1045,1,2,3,4,6,9,7,8,5,10,11,12,13,14,15,0
1046,1,2,3,4,5,6,7,8,0,10,11,12,9,13,14,15
1047,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1048,1,2,3,4,6,7,10,8,5,9,0,12,13,14,11,15
1049,1,2,3,4,9,6,7,0,10,5,11,8,13,14,15,12
1050,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1051,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1052,1,2,3,4,5,0,6,8,9,10,7,12,13,14,11,15
1053,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1054,1,2,3,4,5,0,7,8,9,6,11,12,13,10,14,15
1055,1,2,0,3,5,6,7,4,9,10,11,8,13,14,15,12
1056,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1057,0,1,3,4,5,2,6,8,9,10,7,11,13,14,15,12
1058,1,6,0,3,5,7,2,4,9,10,11,8,13,14,15,12
1059,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1060,1,2,3,4,6,0,7,8,5,10,11,12,9,13,14,15
1061,1,2,0,3,5,6,7,4,9,10,15,8,13,14,12,11
1062,1,2,3,4,5,6,7,8,9,14,10,12,13,0,11,15
1063,0,1,2,3,5,6,7,4,9,10,11,8,13,14,15,12
1064,1,3,4,7,5,2,6,0,9,10,11,8,13,14,15,12
1065,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1066,1,2,3,4,5,0,7,8,9,6,10,11,13,14,15,12
1067,1,2,0,3,5,6,7,4,9,10,11,8,13,14,15,12
1068,1,2,7,3,5,10,6,4,9,14,11,8,13,0,15,12
1069,1,2,3,4,5,6,7,8,9,10,15,11,13,0,14,12
1070,1,2,7,3,5,0,6,4,9,10,11,8,13,14,15,12
1071,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1072,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1073,0,2,3,4,1,5,6,7,9,10,11,8,13,14,15,12
1074,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1075,1,2,3,4,5,6,8,0,9,10,7,12,13,14,11,15
1076,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1077,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1078,1,2,3,4,5,0,6,8,9,10,7,12,13,14,11,15
1079,1,2,3,4,5,6,7,8,0,9,10,12,13,14,11,15
1080,1,2,3,4,5,0,6,8,9,10,7,11,13,14,15,12
1081,1,2,3,4,5,6,7,8,9,10,15,11,13,14,12,0
1082,1,2,3,4,5,6,7,8,9,14,10,11,13,0,15,12
1083,1,2,3,4,5,6,7,8,10,13,11,12,9,0,14,15
1084,1,2,3,4,5,6,7,8,10,11,0,12,9,13,14,15
1085,1,2,3,4,5,6,7,8,9,11,14,12,13,0,10,15
1086,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1087,1,2,3,4,6,0,7,8,5,10,11,12,9,13,14,15
1088,1,2,0,4,5,6,3,8,9,10,7,12,13,14,11,15
1089,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1090,1,2,3,4,5,6,11,7,9,10,0,8,13,14,15,12
1091,1,2,3,4,5,6,7,8,0,13,10,12,14,9,11,15
1092,1,2,3,4,5,6,7,8,0,10,11,12,9,13,14,15
1093,1,2,0,3,5,6,8,4,9,10,7,11,13,14,15,12
1094,1,2,3,4,5,6,7,8,9,15,0,11,13,10,14,12
1095,1,2,3,4,5,0,7,8,9,6,10,11,13,14,15,12
1096,0,2,3,4,1,6,7,8,5,9,11,12,13,10,14,15
1097,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1098,1,2,0,3,5,6,7,4,9,10,11,8,13,14,15,12
1099,1,2,3,4,5,6,7,8,9,11,12,15,13,10,14,0
1100,1,2,3,4,5,6,11,7,9,10,8,12,13,14,15,0
1101,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1102,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1103,0,2,3,4,1,5,6,8,9,10,7,12,13,14,11,15
1104,1,2,3,4,5,6,7,8,9,14,10,12,13,11,15,0
1105,1,2,3,4,5,6,7,8,0,9,10,11,13,14,15,12
1106,1,2,3,4,5,6,11,7,9,15,0,8,13,10,14,12
1107,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1108,1,2,3,4,9,5,7,8,0,6,10,12,13,14,11,15
1109,1,2,0,3,5,6,7,4,9,10,12,8,13,14,11,15
1110,1,2,4,7,5,0,6,3,9,10,11,8,13,14,15,12
1111,1,2,3,4,5,0,6,7,9,10,12,8,13,14,11,15
1112,1,2,3,4,5,10,6,8,0,9,7,12,13,14,11,15
1113,1,2,3,4,5,0,7,8,9,6,10,11,13,14,15,12
1114,1,3,7,4,5,2,8,0,9,6,11,12,13,10,14,15
1115,1,2,3,4,5,0,6,7,9,10,11,8,13,14,15,12
1116,2,3,7,4,1,0,6,8,5,10,11,12,9,13,14,15
1117,1,6,2,3,5,10,7,4,9,14,11,8,13,0,15,12
1118,1,2,3,4,5,6,7,8,0,9,11,12,13,10,14,15
1119,1,2,3,4,9,5,7,8,0,6,11,12,13,10,14,15
1120,1,2,0,4,5,6,3,8,9,10,7,11,13,14,15,12
1121,1,2,3,4,5,6,11,7,0,9,10,8,13,14,15,12
1122,1,6,2,4,5,0,3,7,9,10,11,8,13,14,15,12
1123,1,2,3,4,5,6,11,7,9,10,0,8,13,14,15,12
1124,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1125,1,2,3,4,5,6,11,7,9,10,15,8,13,0,14,12
1126,5,1,2,4,6,0,3,8,9,10,7,12,13,14,11,15
1127,1,2,3,4,5,6,7,8,0,9,11,12,13,10,14,15
1128,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1129,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1130,2,3,7,4,1,6,10,8,5,9,0,11,13,14,15,12
1131,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1132,5,1,3,4,9,2,7,8,13,6,10,11,14,0,15,12
1133,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1134,1,2,3,4,5,6,7,8,0,9,11,12,13,10,14,15
1135,1,2,3,4,5,10,6,8,9,7,15,11,13,14,12,0
1136,1,2,3,4,6,9,7,8,5,11,0,12,13,10,14,15
1137,1,2,3,4,5,6,7,8,0,14,10,12,9,13,11,15
1138,1,3,4,8,5,2,7,0,9,6,10,12,13,14,11,15
1139,1,2,3,4,5,6,8,0,9,10,7,12,13,14,11,15
1140,1,2,0,4,5,6,3,7,9,10,11,8,13,14,15,12
1141,1,2,3,4,5,0,7,8,9,6,11,12,13,10,14,15
1142,1,2,4,8,5,6,3,0,9,10,7,12,13,14,11,15
1143,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1144,1,2,3,4,5,0,6,8,9,10,7,12,13,14,11,15
1145,1,2,3,4,5,6,7,8,9,11,12,15,13,10,14,0
1146,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1147,1,2,3,4,9,5,7,8,0,6,11,12,13,10,14,15
1148,1,2,3,4,5,0,7,8,9,6,10,11,13,14,15,12
1149,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1150,1,2,3,4,5,10,6,8,9,7,0,11,13,14,15,12
1151,1,2,3,4,5,0,7,8,9,6,10,12,13,14,11,15
1152,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1153,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1154,1,2,3,4,5,6,8,0,9,10,7,11,13,14,15,12
1155,5,1,3,4,9,2,7,8,0,6,10,12,13,14,11,15
1156,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1157,1,2,3,4,5,6,7,8,9,10,12,15,13,14,11,0
1158,1,2,3,4,5,0,7,8,9,6,11,12,13,10,14,15
1159,1,2,0,3,5,6,7,4,9,10,11,8,13,14,15,12
1160,1,2,3,4,5,6,7,8,9,15,0,11,13,10,14,12
1161,1,6,2,3,5,0,8,4,9,10,7,12,13,14,11,15
1162,0,1,3,4,5,2,7,8,9,6,10,12,13,14,11,15
1163,1,2,3,4,5,6,11,7,9,14,10,8,13,0,15,12
1164,1,2,0,4,5,6,3,7,9,10,11,8,13,14,15,12
1165,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1166,1,2,3,4,5,6,7,8,9,10,15,11,13,14,12,0
1167,1,3,0,4,6,2,7,8,5,9,11,12,13,10,14,15
1168,1,2,0,4,5,6,3,8,9,10,7,11,13,14,15,12
1169,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1170,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1171,1,2,3,4,5,6,7,0,9,10,11,8,13,14,15,12
1172,0,2,3,4,1,6,7,8,5,9,10,12,13,14,11,15
1173,1,2,0,4,5,7,3,8,9,6,11,12,13,10,14,15
1174,1,2,3,4,6,7,11,8,5,10,0,12,9,13,14,15
1175,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1176,1,2,3,4,5,6,8,12,9,10,7,15,13,0,14,11
1177,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1178,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1179,1,2,3,4,5,6,7,8,9,10,11,12,13,0,14,15
1180,1,2,3,4,5,0,7,8,9,6,10,11,13,14,15,12
1181,1,2,3,4,5,0,6,7,9,10,11,8,13,14,15,12
1182,1,2,3,4,5,6,7,8,9,10,12,15,13,14,11,0
1183,1,2,3,4,5,6,8,0,9,10,7,12,13,14,11,15
1184,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1185,1,2,3,4,5,6,7,0,9,10,12,8,13,14,11,15
1186,2,3,0,4,1,10,6,8,5,9,7,11,13,14,15,12
1187,1,2,3,4,5,6,7,8,9,14,10,12,13,0,11,15
1188,0,2,3,4,1,6,7,8,5,10,15,11,9,13,14,12
1189,1,2,3,4,5,6,7,8,13,9,0,11,14,15,10,12
1190,1,2,3,4,5,6,8,11,9,10,0,7,13,14,15,12
1191,1,2,3,4,5,6,7,8,9,10,0,12,13,14,11,15
1192,1,2,3,4,6,0,7,8,5,14,10,12,9,13,11,15
1193,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1194,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1195,1,2,3,4,5,6,7,8,9,11,0,12,13,10,14,15
1196,1,2,3,4,5,6,7,8,9,10,12,15,13,14,11,0
1197,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1198,1,2,3,4,5,6,7,8,0,14,10,11,9,13,15,12
1199,1,2,3,4,6,7,10,8,5,9,0,11,13,14,15,12
1200,1,2,3,4,5,6,12,7,9,10,0,8,13,14,11,15
1201,1,2,3,4,5,6,7,8,9,10,12,15,13,14,11,0
1202,1,2,3,4,5,6,7,8,9,14,10,12,13,11,15,0
1203,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,0
1204,1,2,3,4,5,6,7,8,0,9,11,12,13,10,14,15
1205,1,2,3,4,5,7,8,0,9,6,11,12,13,10,14,15
1206,1,2,3,4,5,0,7,8,9,6,10,12,13,14,11,15
1207,1,2,0,3,5,6,8,4,9,10,7,12,13,14,11,15
1208,1,2,3,4,5,0,6,8,9,10,7,12,13,14,11,15
1209,2,3,0,4,1,6,7,8,5,9,10,12,13,14,11,15
1210,1,2,3,4,5,6,7,8,0,10,11,12,9,13,14,15
1211,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
1212,0,1,2,4,5,6,3,7,9,10,11,8,13,14,15,12
1213,1,2,3,4,5,6,7,8,9,15,0,11,13,10,14,12
1214,1,2,0,3,5,6,7,4,9,10,12,8,13,14,11,15
1215,1,2,3,4,5,6,7,8,9,10,0,11,13,14,15,12
